best	933.666
l	m	n	cost	ed	ex	in	eA	eE	eR	dA	dE
0	0.3	0.3	1964.22	47	42	38	6	7	0	46	45	0	2	26	41	19	35	45	36	0	4	23	8	16	22	9	40	39	0	6	33	14	20	12	31	5	18	46	0	10	29	37	27	44	7	15	0	21	3	11	38	13	42	0	24	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	0.4	1964.22	47	42	38	6	7	0	46	45	0	2	26	41	19	35	45	36	0	4	23	8	16	22	9	40	39	0	6	33	14	20	12	31	5	18	46	0	10	29	37	27	44	7	15	0	21	3	11	38	13	42	0	24	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	0.5	1972.11	47	42	38	5	8	0	47	44	0	2	26	41	19	35	45	36	0	4	9	22	16	8	23	40	39	0	6	33	14	20	12	31	5	18	46	0	10	29	37	27	44	7	15	0	21	3	11	38	13	42	0	24	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	0.6	1972.22	47	41	38	5	8	0	47	44	0	2	26	35	19	41	45	36	0	4	9	22	16	8	23	40	39	0	6	33	14	20	12	31	5	18	46	0	10	29	37	27	44	7	15	0	21	3	11	38	13	42	0	24	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	0.7	1981.03	48	41	39	3	6	0	49	46	0	2	26	35	19	41	45	36	0	4	9	22	16	8	23	40	39	0	6	33	14	31	12	20	5	18	46	0	10	29	37	44	27	7	15	0	21	3	11	38	13	42	0	24	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	0.8	1981.03	48	41	39	3	6	0	49	46	0	2	26	35	19	41	45	36	0	4	9	22	16	8	23	40	39	0	6	33	14	31	12	20	5	18	46	0	10	29	37	44	27	7	15	0	21	3	11	38	13	42	0	24	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	0.9	2044.21	50	42	38	4	9	0	48	43	0	2	26	35	19	41	45	36	0	4	9	22	16	8	23	40	39	0	10	29	37	44	18	6	46	7	15	0	21	3	11	38	13	42	0	24	0	27	5	20	12	31	14	33	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	1	2043.91	49	43	38	4	9	0	48	43	0	2	45	41	19	35	26	36	0	4	9	22	16	8	23	40	39	0	10	29	37	44	18	6	46	7	15	0	21	3	11	38	13	42	0	24	0	27	5	20	12	31	14	33	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	1.1	1891.84	49	43	38	5	10	0	47	42	0	2	45	19	41	35	26	36	0	4	9	22	16	8	23	40	39	0	10	29	37	44	18	6	46	7	15	0	21	3	11	38	13	42	0	24	0	27	5	20	12	31	14	33	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.3	1.2	1928.06	49	44	38	6	10	0	46	42	0	2	35	45	19	41	26	36	0	4	9	22	16	8	23	40	39	0	10	29	7	46	6	18	44	37	15	0	21	3	11	38	13	42	0	24	0	27	14	31	12	20	5	33	0	34	28	32	25	17	30	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
